????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	??????????#65 500g	?????????????	90	?	"1,048.50"	0.00%	"1,020.60"	0.00%	27.9	0.00%	2.70%	2.70%	23.85	2.30%	
	??????????#65 500g	????????	8	?	135.2	0.00%	90.72	0.00%	44.48	0.00%	32.90%	49.00%	38.02	28.10%	
	??????????#65 500g	?????	"4,695.00"	?	"54,696.75"	0.10%	"53,241.30"	0.10%	"1,455.45"	0.00%	2.70%	2.70%	"1,243.97"	2.30%	
	??????????#65 500g	????????????	450	?	"5,242.50"	0.00%	"5,103.00"	0.00%	139.5	0.00%	2.70%	2.70%	119.23	2.30%	
	??????????#65 500g	??????????	195	?	"2,398.50"	0.00%	"2,211.30"	0.00%	187.2	0.00%	7.80%	8.50%	160	6.70%	
	??????????#65 500g	??????????	150	?	"1,952.85"	0.00%	"1,701.00"	0.00%	251.85	0.00%	12.90%	14.80%	215.26	11.00%	
	??????????#65 500g	???	432	?	"6,972.31"	0.00%	"4,898.88"	0.00%	"2,073.43"	0.00%	29.70%	42.30%	"1,772.16"	25.40%	
	??????????#65 500g	????	300	?	"3,495.00"	0.00%	"3,402.00"	0.00%	93	0.00%	2.70%	2.70%	79.49	2.30%	
	??????????#65 500g	??????	120	?	"1,398.00"	0.00%	"1,360.80"	0.00%	37.2	0.00%	2.70%	2.70%	31.79	2.30%	
	??????????#65 500g	??-????	2	?	30.13	0.00%	22.68	0.00%	7.45	0.00%	24.70%	32.80%	6.37	21.10%	
	??????????#65 500g	????????????	874	?	"12,806.50"	0.00%	"9,911.16"	0.00%	"2,895.34"	0.00%	22.60%	29.20%	"2,474.65"	19.30%	
	??????????#65 500g	??????????	60	?	977.96	0.00%	680.4	0.00%	297.56	0.00%	30.40%	43.70%	254.32	26.00%	
	??????????#65 500g	????????????	"3,054.00"	?	"48,749.52"	0.10%	"34,632.36"	0.10%	"14,117.16"	0.10%	29.00%	40.80%	"12,065.95"	24.80%	
	??????????#65 500g	?????????????	15	?	232.5	0.00%	170.1	0.00%	62.4	0.00%	26.80%	36.70%	53.33	22.90%	
	??????????#65 500g	???????	30	?	349.5	0.00%	340.2	0.00%	9.3	0.00%	2.70%	2.70%	7.95	2.30%	
	??????????#65 500g	?????	75	?	"1,092.90"	0.00%	850.5	0.00%	242.4	0.00%	22.20%	28.50%	207.18	19.00%	
	??????????#65 500g	????	15	?	174.75	0.00%	170.1	0.00%	4.65	0.00%	2.70%	2.70%	3.97	2.30%	
	??????????#65 500g	?????	15	?	197.7	0.00%	170.1	0.00%	27.6	0.00%	14.00%	16.20%	23.59	11.90%	
	??????????#65 500g	????	105	?	"1,291.50"	0.00%	"1,190.70"	0.00%	100.8	0.00%	7.80%	8.50%	86.15	6.70%	
	??????????#65 500g	????	225	?	"2,767.50"	0.00%	"2,551.50"	0.00%	216	0.00%	7.80%	8.50%	184.62	6.70%	
	??????????#65 500g	????	30	?	391.14	0.00%	340.2	0.00%	50.94	0.00%	13.00%	15.00%	43.54	11.10%	
	??????????#65 500g	????	345	?	"4,478.97"	0.00%	"3,912.30"	0.00%	566.67	0.00%	12.70%	14.50%	484.33	10.80%	
	??????????#65 500g	?????	150	?	"1,851.00"	0.00%	"1,701.00"	0.00%	150	0.00%	8.10%	8.80%	128.21	6.90%	
	??????????#65 500g	??????	225	?	"2,767.50"	0.00%	"2,551.50"	0.00%	216	0.00%	7.80%	8.50%	184.62	6.70%	
	??????????#65 500g	????	285	?	"3,534.00"	0.00%	"3,231.90"	0.00%	302.1	0.00%	8.50%	9.30%	258.21	7.30%	
	??????????#65 500g	????	150	?	"1,845.00"	0.00%	"1,701.00"	0.00%	144	0.00%	7.80%	8.50%	123.08	6.70%	
	??????????#65 500g	????	15	?	186	0.00%	170.1	0.00%	15.9	0.00%	8.50%	9.30%	13.59	7.30%	
	??????????#65 500g	?????	30	?	372	0.00%	340.2	0.00%	31.8	0.00%	8.50%	9.30%	27.18	7.30%	
	??????????#65 500g	????	195	?	"2,872.35"	0.00%	"2,211.30"	0.00%	661.05	0.00%	23.00%	29.90%	565	19.70%	
	??????????#65 500g	????	15	?	186	0.00%	170.1	0.00%	15.9	0.00%	8.50%	9.30%	13.59	7.30%	
	??????????#65 500g	????	60	?	744	0.00%	680.4	0.00%	63.6	0.00%	8.50%	9.30%	54.36	7.30%	
	?????????#73 500g	????	"1,427.00"	?	"20,478.63"	0.00%	"17,466.48"	0.00%	"3,012.15"	0.00%	14.70%	17.20%	"2,574.49"	12.60%	
	?????????#73 500g	?????	56	?	761.6	0.00%	685.44	0.00%	76.16	0.00%	10.00%	11.10%	65.09	8.50%	
	?????????#73 500g	1??????	"4,920.00"	?	"67,092.00"	0.10%	"60,220.80"	0.10%	"6,871.20"	0.10%	10.20%	11.40%	"5,872.82"	8.80%	
	?????????#73 500g	??????	14	?	242.2	0.00%	171.36	0.00%	70.84	0.00%	29.20%	41.30%	60.55	25.00%	
	?????????#73 500g	??????	105	?	"1,425.00"	0.00%	"1,285.20"	0.00%	139.8	0.00%	9.80%	10.90%	119.49	8.40%	
	?????????#73 500g	?????	60	?	858	0.00%	734.4	0.00%	123.6	0.00%	14.40%	16.80%	105.64	12.30%	
	?????????#73 500g	????	5	?			61.2	0.00%	-61.2	0.00%		-100.00%	-52.31		
	?????????#73 500g	????????????	"2,467.00"	?	"32,685.98"	0.10%	"30,196.08"	0.10%	"2,489.90"	0.00%	7.60%	8.20%	"2,128.12"	6.50%	
	?????????#73 500g	???	"1,485.00"	?	"21,780.74"	0.00%	"18,176.40"	0.00%	"3,604.34"	0.00%	16.50%	19.80%	"3,080.63"	14.10%	
	?????????#73 500g	City Super??	316	?	"5,287.22"	0.00%	"3,867.84"	0.00%	"1,419.38"	0.00%	26.80%	36.70%	"1,213.15"	22.90%	
	?????????#73 500g	?????	150	?	"2,371.65"	0.00%	"1,836.00"	0.00%	535.65	0.00%	22.60%	29.20%	457.82	19.30%	
	?????????#73 500g	????	"1,740.00"	?	"17,852.40"	0.00%	"21,297.60"	0.00%	"-3,445.20"	0.00%	-19.30%	-16.20%	"-2,944.62"	-16.50%	
	?????????#73 500g	??-??	121	?	"1,807.06"	0.00%	"1,481.04"	0.00%	326.02	0.00%	18.00%	22.00%	278.65	15.40%	
	?????????#73 500g	??????????	105	?	"1,201.20"	0.00%	"1,285.20"	0.00%	-84	0.00%	-7.00%	-6.50%	-71.79	-6.00%	
	?????????#73 500g	??????????	540	?	"6,351.15"	0.00%	"6,609.60"	0.00%	-258.45	0.00%	-4.10%	-3.90%	-220.9	-3.50%	
	?????????#73 500g	??????????	"1,365.00"	?	"17,017.50"	0.00%	"16,707.60"	0.00%	309.9	0.00%	1.80%	1.90%	264.87	1.60%	
	?????????#73 500g	????	106	?	311.26	0.00%	"1,297.44"	0.00%	-986.18	0.00%	-316.80%	-76.00%	-842.89	-270.80%	
	?????????#73 500g	??????????????	105	?	"1,742.99"	0.00%	"1,285.20"	0.00%	457.79	0.00%	26.30%	35.60%	391.27	22.40%	
	?????????#73 500g	?????????????	150	?	"1,620.00"	0.00%	"1,836.00"	0.00%	-216	0.00%	-13.30%	-11.80%	-184.62	-11.40%	
	?????????#73 500g	??????????	450	?	"4,860.00"	0.00%	"5,508.00"	0.00%	-648	0.00%	-13.30%	-11.80%	-553.85	-11.40%	
	?????????#73 500g	????????????	"1,410.00"	?	"15,228.00"	0.00%	"17,258.40"	0.00%	"-2,030.40"	0.00%	-13.30%	-11.80%	"-1,735.38"	-11.40%	
	?????????#73 500g	??????	75	?	855	0.00%	918	0.00%	-63	0.00%	-7.40%	-6.90%	-53.85	-6.30%	
	?????????#73 500g	????????	2	?	33.8	0.00%	24.48	0.00%	9.32	0.00%	27.60%	38.10%	7.97	23.60%	
	?????????#73 500g	?????????????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	?????????#73 500g	????	"1,155.00"	?	"12,474.00"	0.00%	"14,137.20"	0.00%	"-1,663.20"	0.00%	-13.30%	-11.80%	"-1,421.54"	-11.40%	
	?????????#73 500g	?????	"4,275.00"	?	"46,170.00"	0.10%	"52,326.00"	0.10%	"-6,156.00"	0.00%	-13.30%	-11.80%	"-5,261.54"	-11.40%	
	?????????#73 500g	????????????	510	?	"5,508.00"	0.00%	"6,242.40"	0.00%	-734.4	0.00%	-13.30%	-11.80%	-627.69	-11.40%	
	?????????#73 500g	??????????	300	?	"3,420.00"	0.00%	"3,672.00"	0.00%	-252	0.00%	-7.40%	-6.90%	-215.38	-6.30%	
	?????????#73 500g	??????????	60	?	815.09	0.00%	734.4	0.00%	80.69	0.00%	9.90%	11.00%	68.97	8.50%	
	?????????#73 500g	???	"14,039.00"	?	"160,190.20"	0.30%	"171,837.36"	0.40%	"-11,647.16"	-0.10%	-7.30%	-6.80%	"-9,954.84"	-6.20%	
	?????????#73 500g	??????????????	75	?	858	0.00%	918	0.00%	-60	0.00%	-7.00%	-6.50%	-51.28	-6.00%	
	?????????#73 500g	????	345	?	"3,726.00"	0.00%	"4,222.80"	0.00%	-496.8	0.00%	-13.30%	-11.80%	-424.62	-11.40%	
	?????????#73 500g	????????????	795	?	"12,420.75"	0.00%	"9,730.80"	0.00%	"2,689.95"	0.00%	21.70%	27.60%	"2,299.10"	18.50%	
	?????????#73 500g	??????	240	?	"2,592.00"	0.00%	"2,937.60"	0.00%	-345.6	0.00%	-13.30%	-11.80%	-295.38	-11.40%	
	?????????#73 500g	????	315	?	"3,402.00"	0.00%	"3,855.60"	0.00%	-453.6	0.00%	-13.30%	-11.80%	-387.69	-11.40%	
	?????????#73 500g	????????????	"1,094.00"	?	"14,873.68"	0.00%	"13,390.56"	0.00%	"1,483.12"	0.00%	10.00%	11.10%	"1,267.62"	8.50%	
	?????????#73 500g	??????????	150	?	"2,485.49"	0.00%	"1,836.00"	0.00%	649.49	0.00%	26.10%	35.40%	555.12	22.30%	
	?????????#73 500g	????????????	"5,259.00"	?	"83,561.82"	0.10%	"64,370.16"	0.10%	"19,191.66"	0.10%	23.00%	29.80%	"16,403.13"	19.60%	
	?????????#73 500g	????????????	433	?	"6,793.90"	0.00%	"5,299.92"	0.00%	"1,493.98"	0.00%	22.00%	28.20%	"1,276.91"	18.80%	
	?????????#73 500g	?????????????	30	?	387	0.00%	367.2	0.00%	19.8	0.00%	5.10%	5.40%	16.92	4.40%	
	?????????#73 500g	?????	-2	?	-39.2	0.00%	-24.48	0.00%	-14.72	0.00%	37.60%	60.10%	-12.58	32.10%	
	?????????#73 500g	???????	30	?	324	0.00%	367.2	0.00%	-43.2	0.00%	-13.30%	-11.80%	-36.92	-11.40%	
	?????????#73 500g	????	"1,365.00"	?	"14,742.00"	0.00%	"16,707.60"	0.00%	"-1,965.60"	0.00%	-13.30%	-11.80%	"-1,680.00"	-11.40%	
	?????????#73 500g	????????????	30	?	343.2	0.00%	367.2	0.00%	-24	0.00%	-7.00%	-6.50%	-20.51	-6.00%	
	?????????#73 500g	???(???	150	?	"1,657.50"	0.00%	"1,836.00"	0.00%	-178.5	0.00%	-10.80%	-9.70%	-152.56	-9.20%	
	?????????#73 500g	????	795	?	"8,427.00"	0.00%	"9,730.80"	0.00%	"-1,303.80"	0.00%	-15.50%	-13.40%	"-1,114.36"	-13.20%	
	?????????#73 500g	????	60	?	920.4	0.00%	734.4	0.00%	186	0.00%	20.20%	25.30%	158.97	17.30%	
	?????????#73 500g	????	248	?	"3,370.32"	0.00%	"3,035.52"	0.00%	334.8	0.00%	9.90%	11.00%	286.15	8.50%	
	?????????#73 500g	?????	60	?	953.55	0.00%	734.4	0.00%	219.15	0.00%	23.00%	29.80%	187.31	19.60%	
	?????????#73 500g	????	90	?	972	0.00%	"1,101.60"	0.00%	-129.6	0.00%	-13.30%	-11.80%	-110.77	-11.40%	
	?????????#73 500g	?????	30	?	390.22	0.00%	367.2	0.00%	23.02	0.00%	5.90%	6.30%	19.68	5.00%	
	?????????#73 500g	???	5	?			61.2	0.00%	-61.2	0.00%		-100.00%	-52.31		
	?????????#73 500g	????	225	?	"2,565.00"	0.00%	"2,754.00"	0.00%	-189	0.00%	-7.40%	-6.90%	-161.54	-6.30%	
	?????????#73 500g	???????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	?????????#73 500g	??????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	?????????#73 500g	????	208	?	"2,887.77"	0.00%	"2,545.92"	0.00%	341.85	0.00%	11.80%	13.40%	292.18	10.10%	
	?????????#73 500g	????	30	?	362.52	0.00%	367.2	0.00%	-4.68	0.00%	-1.30%	-1.30%	-4	-1.10%	
	?????????#73 500g	????	630	?	"1,401.00"	0.00%	"7,711.20"	0.00%	"-6,310.20"	0.00%	-450.40%	-81.80%	"-5,393.33"	-385.00%	
	?????????#73 500g	??	15	?	214.5	0.00%	183.6	0.00%	30.9	0.00%	14.40%	16.80%	26.41	12.30%	
	?????????#73 500g	????	"2,210.00"	?	"31,952.00"	0.10%	"27,050.40"	0.10%	"4,901.60"	0.00%	15.30%	18.10%	"4,189.40"	13.10%	
	?????????#73 500g	?????	390	?	"4,446.00"	0.00%	"4,773.60"	0.00%	-327.6	0.00%	-7.40%	-6.90%	-280	-6.30%	
	?????????#73 500g	??????	675	?	"7,695.00"	0.00%	"8,262.00"	0.00%	-567	0.00%	-7.40%	-6.90%	-484.62	-6.30%	
	?????????#73 500g	????	75	?	855	0.00%	918	0.00%	-63	0.00%	-7.40%	-6.90%	-53.85	-6.30%	
	?????????#73 500g	????	45	?	679.5	0.00%	550.8	0.00%	128.7	0.00%	18.90%	23.40%	110	16.20%	
	?????????#73 500g	????	150	?	"1,710.00"	0.00%	"1,836.00"	0.00%	-126	0.00%	-7.40%	-6.90%	-107.69	-6.30%	
	?????????#73 500g	?????	75	?	855	0.00%	918	0.00%	-63	0.00%	-7.40%	-6.90%	-53.85	-6.30%	
	?????????#73 500g	????	225	?	"2,565.00"	0.00%	"2,754.00"	0.00%	-189	0.00%	-7.40%	-6.90%	-161.54	-6.30%	
	?????????#73 500g	????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	?????????#73 500g	????	30	?	407.7	0.00%	367.2	0.00%	40.5	0.00%	9.90%	11.00%	34.62	8.50%	
	?????????#73 500g	?????	30	?	342	0.00%	367.2	0.00%	-25.2	0.00%	-7.40%	-6.90%	-21.54	-6.30%	
	?????????#73 500g	????	195	?	"2,380.95"	0.00%	"2,386.80"	0.00%	-5.85	0.00%	-0.20%	-0.20%	-5	-0.20%	
	?????????#73 500g	??????	30	?	407.7	0.00%	367.2	0.00%	40.5	0.00%	9.90%	11.00%	34.62	8.50%	
	?????????#73 500g	?????	30	?	453.9	0.00%	367.2	0.00%	86.7	0.00%	19.10%	23.60%	74.1	16.30%	
	?????????#73 500g	????	225	?	"2,565.00"	0.00%	"2,754.00"	0.00%	-189	0.00%	-7.40%	-6.90%	-161.54	-6.30%	
	??????????#98 500g	????	"1,114.00"	?	"16,067.00"	0.00%	"13,635.36"	0.00%	"2,431.64"	0.00%	15.10%	17.80%	"2,078.32"	12.90%	
	??????????#98 500g	?????	45	?	591.61	0.00%	550.8	0.00%	40.81	0.00%	6.90%	7.40%	34.88	5.90%	
	??????????#98 500g	1??????	"8,352.00"	?	"119,120.80"	0.20%	"102,228.48"	0.20%	"16,892.32"	0.10%	14.20%	16.50%	"14,437.88"	12.10%	
	??????????#98 500g	??????	14	?	242.2	0.00%	171.36	0.00%	70.84	0.00%	29.20%	41.30%	60.55	25.00%	
	??????????#98 500g	??????	120	?	"1,847.10"	0.00%	"1,468.80"	0.00%	378.3	0.00%	20.50%	25.80%	323.33	17.50%	
	??????????#98 500g	?????	60	?	868.05	0.00%	734.4	0.00%	133.65	0.00%	15.40%	18.20%	114.23	13.20%	
	??????????#98 500g	????????????	"2,733.00"	?	"34,174.45"	0.10%	"33,451.92"	0.10%	722.53	0.00%	2.10%	2.20%	617.55	1.80%	
	??????????#98 500g	???	"2,935.00"	?	"40,682.05"	0.10%	"35,924.40"	0.10%	"4,757.65"	0.00%	11.70%	13.20%	"4,066.37"	10.00%	
	??????????#98 500g	City Super??	287	?	"4,801.34"	0.00%	"3,512.88"	0.00%	"1,288.46"	0.00%	26.80%	36.70%	"1,101.25"	22.90%	
	??????????#98 500g	?????	300	?	"3,876.00"	0.00%	"3,672.00"	0.00%	204	0.00%	5.30%	5.60%	174.36	4.50%	
	??????????#98 500g	????	"2,910.00"	?	"29,856.60"	0.00%	"35,618.40"	0.10%	"-5,761.80"	0.00%	-19.30%	-16.20%	"-4,924.62"	-16.50%	
	??????????#98 500g	??-??	28	?	280	0.00%	342.72	0.00%	-62.72	0.00%	-22.40%	-18.30%	-53.61	-19.10%	
	??????????#98 500g	??????????	114	?	"1,287.00"	0.00%	"1,395.36"	0.00%	-108.36	0.00%	-8.40%	-7.80%	-92.62	-7.20%	
	??????????#98 500g	??????????	420	?	"5,105.55"	0.00%	"5,140.80"	0.00%	-35.25	0.00%	-0.70%	-0.70%	-30.13	-0.60%	
	??????????#98 500g	??????????	885	?	"12,468.45"	0.00%	"10,832.40"	0.00%	"1,636.05"	0.00%	13.10%	15.10%	"1,398.33"	11.20%	
	??????????#98 500g	????	2	?	-1	0.00%	24.48	0.00%	-25.48	0.00%	2548.00%	-104.10%	-21.78	2177.80%	
	??????????#98 500g	??????????????	"1,199.00"	?	"20,206.30"	0.00%	"14,675.76"	0.00%	"5,530.54"	0.00%	27.40%	37.70%	"4,726.96"	23.40%	
	??????????#98 500g	????????????	-1	?	-14.85	0.00%	-12.24	0.00%	-2.61	0.00%	17.60%	21.30%	-2.23	15.00%	
	??????????#98 500g	?????????????	165	?	"1,782.00"	0.00%	"2,019.60"	0.00%	-237.6	0.00%	-13.30%	-11.80%	-203.08	-11.40%	
	??????????#98 500g	??????	300	?	"3,240.00"	0.00%	"3,672.00"	0.00%	-432	0.00%	-13.30%	-11.80%	-369.23	-11.40%	
	??????????#98 500g	????????	10	?	189	0.00%	122.4	0.00%	66.6	0.00%	35.20%	54.40%	56.92	30.10%	
	??????????#98 500g	?????????????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	??????????#98 500g	????	360	?	"3,888.00"	0.00%	"4,406.40"	0.00%	-518.4	0.00%	-13.30%	-11.80%	-443.08	-11.40%	
	??????????#98 500g	?????	"1,725.00"	?	"18,630.00"	0.00%	"21,114.00"	0.00%	"-2,484.00"	0.00%	-13.30%	-11.80%	"-2,123.08"	-11.40%	
	??????????#98 500g	????????????	"1,665.00"	?	"17,334.00"	0.00%	"20,379.60"	0.00%	"-3,045.60"	0.00%	-17.60%	-14.90%	"-2,603.08"	-15.00%	
	??????????#98 500g	??????????	240	?	"2,736.00"	0.00%	"2,937.60"	0.00%	-201.6	0.00%	-7.40%	-6.90%	-172.31	-6.30%	
	??????????#98 500g	??????????	45	?	611.31	0.00%	550.8	0.00%	60.51	0.00%	9.90%	11.00%	51.72	8.50%	
	??????????#98 500g	???	"1,881.00"	?	"31,936.00"	0.10%	"23,023.44"	0.00%	"8,912.56"	0.10%	27.90%	38.70%	"7,617.57"	23.90%	
	??????????#98 500g	????????????	15	?	195.6	0.00%	183.6	0.00%	12	0.00%	6.10%	6.50%	10.26	5.20%	
	??????????#98 500g	??????????????	75	?	858	0.00%	918	0.00%	-60	0.00%	-7.00%	-6.50%	-51.28	-6.00%	
	??????????#98 500g	????	825	?	"8,910.00"	0.00%	"10,098.00"	0.00%	"-1,188.00"	0.00%	-13.30%	-11.80%	"-1,015.38"	-11.40%	
	??????????#98 500g	????????????	615	?	"9,961.76"	0.00%	"7,527.60"	0.00%	"2,434.16"	0.00%	24.40%	32.30%	"2,080.48"	20.90%	
	??????????#98 500g	??????	210	?	"2,268.00"	0.00%	"2,570.40"	0.00%	-302.4	0.00%	-13.30%	-11.80%	-258.46	-11.40%	
	??????????#98 500g	??????????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	??????????#98 500g	????????????	"1,087.00"	?	"15,477.91"	0.00%	"13,304.88"	0.00%	"2,173.03"	0.00%	14.00%	16.30%	"1,857.29"	12.00%	
	??????????#98 500g	??????????	75	?	"1,240.13"	0.00%	918	0.00%	322.13	0.00%	26.00%	35.10%	275.32	22.20%	
	??????????#98 500g	????????????	"14,500.00"	?	"206,250.69"	0.30%	"177,480.00"	0.40%	"28,770.69"	0.20%	13.90%	16.20%	"24,590.33"	11.90%	
	??????????#98 500g	?????????????	29	?	472.7	0.00%	354.96	0.00%	117.74	0.00%	24.90%	33.20%	100.63	21.30%	
	??????????#98 500g	?????		?	-804.1	0.00%			-804.1	0.00%	100.00%		-687.26	85.50%	
	??????????#98 500g	???????	60	?	648	0.00%	734.4	0.00%	-86.4	0.00%	-13.30%	-11.80%	-73.85	-11.40%	
	??????????#98 500g	????	"2,340.00"	?	"25,272.00"	0.00%	"28,641.60"	0.10%	"-3,369.60"	0.00%	-13.30%	-11.80%	"-2,880.00"	-11.40%	
	??????????#98 500g	????????????	30	?	343.2	0.00%	367.2	0.00%	-24	0.00%	-7.00%	-6.50%	-20.51	-6.00%	
	??????????#98 500g	???(???	420	?	"4,641.00"	0.00%	"5,140.80"	0.00%	-499.8	0.00%	-10.80%	-9.70%	-427.18	-9.20%	
	??????????#98 500g	????	900	?	"9,540.00"	0.00%	"11,016.00"	0.00%	"-1,476.00"	0.00%	-15.50%	-13.40%	"-1,261.54"	-13.20%	
	??????????#98 500g	????	780	?	"10,600.20"	0.00%	"9,547.20"	0.00%	"1,053.00"	0.00%	9.90%	11.00%	900	8.50%	
	??????????#98 500g	?????	120	?	"1,882.65"	0.00%	"1,468.80"	0.00%	413.85	0.00%	22.00%	28.20%	353.72	18.80%	
	??????????#98 500g	????	60	?	648	0.00%	734.4	0.00%	-86.4	0.00%	-13.30%	-11.80%	-73.85	-11.40%	
	??????????#98 500g	?????	12	?	145.92	0.00%	146.88	0.00%	-0.96	0.00%	-0.70%	-0.70%	-0.82	-0.60%	
	??????????#98 500g	???	1	?			12.24	0.00%	-12.24	0.00%		-100.00%	-10.46		
	??????????#98 500g	????	105	?	"1,197.00"	0.00%	"1,285.20"	0.00%	-88.2	0.00%	-7.40%	-6.90%	-75.38	-6.30%	
	??????????#98 500g	????	"2,355.00"	?	"27,057.00"	0.00%	"28,825.20"	0.10%	"-1,768.20"	0.00%	-6.50%	-6.10%	"-1,511.28"	-5.60%	
	??????????#98 500g	????	315	?	"3,402.00"	0.00%	"3,855.60"	0.00%	-453.6	0.00%	-13.30%	-11.80%	-387.69	-11.40%	
	??????????#98 500g	???????	30	?	342	0.00%	367.2	0.00%	-25.2	0.00%	-7.40%	-6.90%	-21.54	-6.30%	
	??????????#98 500g	????	26	?	392.6	0.00%	318.24	0.00%	74.36	0.00%	18.90%	23.40%	63.56	16.20%	
	??????????#98 500g	????	30	?	362.52	0.00%	367.2	0.00%	-4.68	0.00%	-1.30%	-1.30%	-4	-1.10%	
	??????????#98 500g	????	15	?	171	0.00%	183.6	0.00%	-12.6	0.00%	-7.40%	-6.90%	-10.77	-6.30%	
	??????????#98 500g	??	15	?	214.5	0.00%	183.6	0.00%	30.9	0.00%	14.40%	16.80%	26.41	12.30%	
	??????????#98 500g	????	"1,950.00"	?	"29,236.50"	0.00%	"23,868.00"	0.00%	"5,368.50"	0.00%	18.40%	22.50%	"4,588.46"	15.70%	
	??????????#98 500g	?????	300	?	"3,420.00"	0.00%	"3,672.00"	0.00%	-252	0.00%	-7.40%	-6.90%	-215.38	-6.30%	
	??????????#98 500g	??????	825	?	"9,405.00"	0.00%	"10,098.00"	0.00%	-693	0.00%	-7.40%	-6.90%	-592.31	-6.30%	
	??????????#98 500g	????	285	?	"3,269.52"	0.00%	"3,488.40"	0.00%	-218.88	0.00%	-6.70%	-6.30%	-187.08	-5.70%	
	??????????#98 500g	????	300	?	"3,420.00"	0.00%	"3,672.00"	0.00%	-252	0.00%	-7.40%	-6.90%	-215.38	-6.30%	
	??????????#98 500g	????	45	?	679.5	0.00%	550.8	0.00%	128.7	0.00%	18.90%	23.40%	110	16.20%	
	??????????#98 500g	????	300	?	"3,420.00"	0.00%	"3,672.00"	0.00%	-252	0.00%	-7.40%	-6.90%	-215.38	-6.30%	
	??????????#98 500g	????	255	?	"2,907.00"	0.00%	"3,121.20"	0.00%	-214.2	0.00%	-7.40%	-6.90%	-183.08	-6.30%	
	??????????#98 500g	????	26	?	353.34	0.00%	318.24	0.00%	35.1	0.00%	9.90%	11.00%	30	8.50%	
	??????????#98 500g	?????	30	?	342	0.00%	367.2	0.00%	-25.2	0.00%	-7.40%	-6.90%	-21.54	-6.30%	
	??????????#98 500g	????	195	?	"2,380.95"	0.00%	"2,386.80"	0.00%	-5.85	0.00%	-0.20%	-0.20%	-5	-0.20%	
	??????????#98 500g	?????	209	?	"3,162.17"	0.00%	"2,558.16"	0.00%	604.01	0.00%	19.10%	23.60%	516.25	16.30%	
	??????????#98 500g	????	120	?	"1,368.00"	0.00%	"1,468.80"	0.00%	-100.8	0.00%	-7.40%	-6.90%	-86.15	-6.30%	
	???????????????250g??	??-??	59	?	496.16	0.00%	312.11	0.00%	184.05	0.00%	37.10%	59.00%	157.31	31.70%	
	???????????????250g??	????	2	?	2	0.00%	10.58	0.00%	-8.58	0.00%	-429.00%	-81.10%	-7.33	-366.70%	
	???????????????250g??	????????	8	?	73.95	0.00%	42.32	0.00%	31.63	0.00%	42.80%	74.70%	27.03	36.60%	
	???????????????250g??	????????????	-1	?	-6.75	0.00%	-5.29	0.00%	-1.46	0.00%	21.60%	27.60%	-1.25	18.50%	
	???????????????250g??	????	381	?	381	0.00%	"2,015.49"	0.00%	"-1,634.49"	0.00%	-429.00%	-81.10%	"-1,397.00"	-366.70%	
	?????????????????400g	1??????	-1	?	-26.6	0.00%	-20.21	0.00%	-6.39	0.00%	24.00%	31.60%	-5.46	20.50%	
	?????????????????400g	??-??	16	?	369.92	0.00%	323.36	0.00%	46.56	0.00%	12.60%	14.40%	39.79	10.80%	
	?????????????????400g	????	7	?	21	0.00%	141.47	0.00%	-120.47	0.00%	-573.70%	-85.20%	-102.97	-490.30%	
	?????????????????400g	AVOCADO LADY	15	?	150	0.00%	303.15	0.00%	-153.15	0.00%	-102.10%	-50.50%	-130.9	-87.30%	
	?????????????????400g	????????????	2	?	47.24	0.00%	40.42	0.00%	6.82	0.00%	14.40%	16.90%	5.83	12.30%	
	?????????????????400g	?????	-1	?	-26.9	0.00%	-20.21	0.00%	-6.69	0.00%	24.90%	33.10%	-5.72	21.30%	
	???????????????250g ??	1??????	-25	?	-21.6	0.00%	-132.25	0.00%	110.65	0.00%	-512.30%	-83.70%	94.57	-437.80%	
	???????????????250g ??	??-??	5	?	36	0.00%	26.45	0.00%	9.55	0.00%	26.50%	36.10%	8.16	22.70%	
	???????????????190g	??????????	-2	?	-67	0.00%	-50.26	0.00%	-16.74	0.00%	25.00%	33.30%	-14.31	21.40%	
	???????????????190g	?????	-2	?	-64.8	0.00%	-50.26	0.00%	-14.54	0.00%	22.40%	28.90%	-12.43	19.20%	
	???????????????190g	????????????	-4	?	-129.6	0.00%	-100.52	0.00%	-29.08	0.00%	22.40%	28.90%	-24.85	19.20%	
	????????????????250g ??	??-??	125	?	"1,051.40"	0.00%	697.5	0.00%	353.9	0.00%	33.70%	50.70%	302.48	28.80%	
	????????????????200g	????	"1,112.00"	?	"36,668.35"	0.10%	"27,555.36"	0.10%	"9,112.99"	0.10%	24.90%	33.10%	"7,788.88"	21.20%	
